User-agent: *
Disallow: /bin/
Disallow: /files/
Disallow: /install/
Disallow: /account.aspx
Disallow: /accountactivation.aspx
Disallow: /addressedit.aspx
Disallow: /alipay_notify.aspx
Disallow: /alipay_return.aspx
Disallow: /amazonsimplepayreturn.aspx
Disallow: /assisthostedpaymentreturn.aspx
Disallow: /beanstreamhostedpaymentreturn.aspx
Disallow: /checkout.aspx
Disallow: /checkoutbillingaddress.aspx
Disallow: /checkoutcompleted.aspx
Disallow: /checkoutconfirm.aspx
Disallow: /checkoutonepage.aspx
Disallow: /checkoutpaymentinfo.aspx
Disallow: /checkoutpaymentmethod.aspx
Disallow: /checkoutshippingaddress.aspx
Disallow: /checkoutshippingmethod.aspx
Disallow: /chronopayipnhandler.aspx
Disallow: /compareproducts.aspx
Disallow: /cybersourceipnhandler.aspx
Disallow: /dibsflexwinreturn.aspx
Disallow: /errorpage.htm
Disallow: /ewaymerchantreturn.aspx
Disallow: /filenotfound.htm
Disallow: /getdownload.ashx
Disallow: /getlicense.ashx
Disallow: /googleposthandler.aspx
Disallow: /idealnotify.aspx
Disallow: /idealreturn.aspx
Disallow: /login.aspx
Disallow: /logout.aspx
Disallow: /monerishostedpaymentreturn.aspx
Disallow: /moneybookersreturn.aspx
Disallow: /orderdetails.aspx
Disallow: /paypalcancel.aspx
Disallow: /paypalexpresreturn.aspx
Disallow: /paypalipnhandler.aspx
Disallow: /paypalpdthandler.aspx
Disallow: /paypointhostedpaymentreturn.aspx
Disallow: /privatemessages.aspx
Disallow: /ShoppingCart.aspx
Disallow: /sveahostedpaymentreturn.aspx
Disallow: /twocheckoutinshandler.aspx
Disallow: /twocheckoutreturn.aspx
Disallow: /usaepayepaymentformreturn.aspx
Disallow: /wishlist.aspx
Disallow: /Worldpayreturn.aspx
